feedback_id,student_id,faculty_id,course_id,rating,comments
1,338,116,8,1,Professor class cold hour image organization.
2,35,78,44,1,Born have nothing carry suddenly size behind.
3,23,175,22,5,Present scene security particular.
4,67,202,22,3,Impact Mrs other model itself this.
5,92,337,26,1,Song pretty through finish of remain.
6,17,71,47,3,Rest once choose also real sing raise arrive.
7,104,45,37,1,A leader soon rich she play in.
8,55,196,40,2,Full toward reality pretty debate environment.
9,249,267,2,4,Sell sport think hour month medical.
10,99,348,12,5,Maintain answer about prepare eat.
11,51,314,13,4,Consider year one begin why.
12,17,321,22,3,Maintain behind radio to whether.
13,293,117,22,4,Girl along computer.
14,329,214,44,4,Standard but letter base fall doctor represent above.
15,199,124,31,4,Section compare against close arrive star.
16,337,294,31,4,Pattern her your could believe candidate.
17,251,79,3,5,Share score exactly suddenly.
18,270,219,42,2,Military yourself government culture million anything air.
19,320,160,9,2,Glass risk audience experience our them cell.
20,303,310,31,4,Behind reason hope follow.
21,132,169,10,2,Cause article produce agent rule traditional benefit.
22,26,230,41,2,Crime kind nothing argue town apply life seem.
23,188,278,30,5,Report prepare just possible book.
24,114,68,35,4,National floor least pretty road live.
25,311,106,22,3,And simply call loss mother assume size.
26,37,335,30,4,Official relationship plant two level wrong.
27,7,71,27,2,Fact federal above view shake knowledge.
28,107,298,48,3,Ok mind figure certain claim.
29,336,278,4,2,Surface power quality body book political.
30,252,104,34,2,Simply produce security easy.
31,41,71,20,1,General southern everyone get us maintain family.
32,240,159,37,1,Day trade drop.
33,328,269,47,1,Run black nearly recently.
34,32,70,44,2,Sense serve huge wait picture ok later.
35,185,221,21,4,Situation continue yourself training society.
36,286,75,36,4,Minute might right admit process nature.
37,213,336,35,2,Whether grow until size lay discuss.
38,189,290,2,1,Teacher end debate window us for.
39,30,81,14,2,Go way team west.
40,316,163,37,4,Away wall one phone stop.
41,137,35,44,4,Main economy well six raise question.
42,271,286,22,5,Each foreign turn knowledge personal six system.
43,21,273,23,4,Meet race rate unit family.
44,37,61,5,5,Theory six claim staff.
45,156,95,10,2,This onto law rule much.
46,40,163,18,4,Market idea authority continue heavy culture.
47,111,75,2,5,Job cover whole a.
48,266,16,22,4,Paper power ball live.
49,50,164,25,5,Figure real himself college performance my.
50,52,212,41,4,Fall road moment expect put two.
51,119,211,35,4,Produce floor give return.
52,273,156,11,3,By best require push whatever.
53,198,227,37,2,Pattern stand through put author like.
54,98,327,39,2,Form government tonight anyone sound career gun.
55,99,141,25,4,Manage strong far view.
56,270,78,12,5,Forward in someone culture part.
57,337,97,39,1,Out see difference enter.
58,128,55,8,5,Region management policy nor improve thousand.
59,292,68,49,4,Learn should during hope near.
60,321,95,20,2,Office real author answer.
61,92,14,46,5,Power card involve break.
62,286,314,21,3,Where sell easy indicate room manage several.
63,286,316,46,4,Plan wall many cultural.
64,213,137,3,5,Possible even hard gun our tax.
