attendance_id,student_id,course_id,date,status
1,206,11,2025-02-02,Present
2,191,14,2023-12-02,Present
3,323,13,2024-05-17,Absent
4,331,9,2023-11-26,Absent
5,44,3,2024-09-15,Absent
6,299,28,2024-02-03,Absent
7,301,6,2024-05-19,Absent
8,133,44,2024-03-02,Absent
9,39,28,2025-04-03,Present
10,12,13,2023-12-07,Present
11,34,41,2023-10-30,Present
12,102,10,2024-06-04,Absent
13,331,39,2024-04-05,Present
14,228,17,2025-03-10,Absent
15,66,21,2023-07-24,Present
16,48,47,2023-12-27,Present
17,170,5,2024-04-20,Present
18,63,6,2025-05-18,Present
19,22,25,2024-01-22,Present
20,237,36,2023-06-13,Absent
21,26,26,2023-10-28,Absent
22,87,36,2024-10-18,Present
23,294,21,2024-03-12,Present
24,222,18,2024-12-25,Absent
25,203,34,2025-02-27,Absent
26,255,30,2023-07-23,Present
27,16,1,2025-02-12,Present
28,196,45,2025-04-21,Present
29,350,40,2023-07-26,Absent
30,219,38,2024-11-04,Absent
31,89,34,2025-04-12,Absent
32,182,27,2025-02-18,Absent
33,110,8,2024-03-21,Absent
34,96,27,2024-09-16,Present
35,141,10,2023-08-25,Absent
36,144,10,2023-12-02,Absent
37,229,37,2023-08-31,Absent
38,77,38,2025-02-18,Present
39,18,38,2025-01-10,Present
40,315,49,2023-06-23,Absent
41,318,7,2025-01-14,Present
42,316,7,2025-05-22,Present
43,126,37,2023-07-31,Present
44,332,50,2023-10-19,Present
45,152,7,2024-04-04,Present
46,256,19,2023-12-15,Present
47,211,35,2025-04-10,Present
48,282,23,2023-12-28,Present
49,246,27,2025-02-04,Absent
50,32,17,2023-08-03,Present
51,45,25,2024-11-01,Absent
52,144,42,2024-09-16,Absent
53,197,32,2024-11-01,Present
54,71,37,2025-02-16,Present
55,215,39,2023-11-28,Present
56,103,31,2024-04-04,Present
57,330,3,2023-09-19,Present
58,270,12,2023-12-07,Present
59,128,18,2024-01-18,Absent
60,323,26,2025-05-02,Absent
61,279,10,2025-05-10,Absent
62,10,40,2024-01-10,Present
63,196,39,2023-10-18,Absent
64,184,44,2025-02-07,Absent
65,246,45,2024-06-09,Present
66,279,26,2024-04-14,Present
67,249,3,2025-01-04,Present
68,177,26,2024-03-12,Absent
69,290,22,2024-04-07,Absent
70,258,45,2025-04-07,Present
71,165,16,2024-07-02,Absent
72,199,4,2024-08-26,Present
73,139,48,2025-03-22,Absent
74,93,31,2024-05-15,Present
75,14,18,2025-01-05,Present
76,164,24,2024-01-19,Absent
77,306,2,2023-12-22,Present
78,113,22,2024-02-18,Present
79,16,20,2024-03-24,Absent
80,144,20,2025-01-30,Present
81,30,18,2023-09-10,Present
82,242,32,2024-03-30,Absent
83,272,45,2024-01-17,Present
84,184,44,2024-02-03,Absent
85,300,7,2025-04-02,Absent
86,120,15,2025-03-14,Absent
87,82,9,2024-05-21,Present
